"","BL.Average","BW.Average","BD.Average","Tarsus.Average","Kipp.s.Average","WC.Average","Tail"
"Tyrannus_albogularis","15.14 ± 0.74
(36)","8.61 ± 0.48
(35)","6.37 ± 0.37
(33)","17.58 ± 0.75
(36)","28.52 ± 2.29
(26)","105.09 ± 4.86
(26)","91.02 ± 5.79
(26)"
"Tyrannus_caudifasciatus_bahamensis","20.19 ± 0.8
(13)","9.45 ± 0.43
(14)","7.52 ± 0.34
(14)","22.3 ± 0.41
(14)","25.34 ± 1.71
(12)","107.99 ± 3.61
(12)","84.94 ± 2.86
(12)"
"Tyrannus_caudifasciatus_caudifasciatus","19.52 ± 0.91
(69)","8.93 ± 0.41
(68)","7.26 ± 0.34
(57)","22.51 ± 0.68
(70)","23.47 ± 2.21
(56)","103.71 ± 2.73
(57)","85.45 ± 2.79
(48)"
"Tyrannus_caudifasciatus_caymanensis","21.63 ± 0.93
(12)","9.42 ± 0.25
(11)","7.41 ± 0.29
(11)","22.6 ± 0.62
(15)","21.81 ± 1.84
(11)","103.13 ± 2.77
(11)","87.96 ± 3.77
(10)"
"Tyrannus_caudifasciatus_flavescens","19.95 ± 0.67
(21)","8.47 ± 0.22
(21)","7.18 ± 0.24
(21)","22.61 ± 0.47
(21)","23.51 ± 1.17
(21)","104.74 ± 3.24
(21)","83.9 ± 2.41
(21)"
"Tyrannus_caudifasciatus_gabbii","18.3 ± 0.66
(29)","8.89 ± 0.42
(30)","6.71 ± 0.36
(28)","20.95 ± 0.69
(30)","22.55 ± 1.62
(22)","103.41 ± 3.27
(23)","80.71 ± 2.58
(22)"
"Tyrannus_caudifasciatus_jamaicensis","20.76 ± 0.7
(12)","9.2 ± 0.29
(11)","7.17 ± 0.3
(10)","21.93 ± 0.47
(12)","24.15 ± 0.77
(8)","101.94 ± 2.02
(8)","84.22 ± 2.77
(8)"
"Tyrannus_caudifasciatus_taylori","20.42 ± 0.85
(66)","10.02 ± 0.49
(67)","7.93 ± 0.33
(52)","23.65 ± 0.74
(67)","24.66 ± 1.57
(59)","113.11 ± 3.02
(59)","92.23 ± 2.54
(55)"
"Tyrannus_couchii","16.79 ± 0.93
(80)","10.3 ± 0.5
(80)","7.69 ± 0.41
(77)","19.48 ± 0.73
(82)","31.5 ± 2.46
(57)","116.29 ± 5.26
(57)","94.19 ± 5.23
(47)"
"Tyrannus_crassirostris_crassirostris","20.03 ± 1.06
(21)","12.49 ± 0.56
(21)","10.4 ± 0.36
(20)","20.35 ± 0.72
(22)","36.61 ± 3.63
(18)","127.37 ± 5.24
(18)","95.45 ± 4.25
(13)"
